⣾⣽⣾⣽⣾⣽⣻build	Set up Android SDK	﻿2025-11-30T13:04:30.1806377Z ##[group]Run android-actions/setup-android@v3
build	Set up Android SDK	2025-11-30T13:04:36.6031701Z 13.1 Google may make changes to the License Agreement as it distributes new versions of the Preview. When these changes are made, Google will make a new version of the License Agreement available on the website where the Preview is made available.
build	Set up Android SDK	2025-11-30T13:04:36.6032733Z 
build	Set up Android SDK	2025-11-30T13:04:36.6032867Z 14. General Legal Terms
build	Set up Android SDK	2025-11-30T13:04:36.6033080Z 
build	Set up Android SDK	2025-11-30T13:04:36.6034592Z 14.1 the License Agreement constitutes the whole legal agreement between you and Google and governs your use of the Preview (excluding any services which Google may provide to you under a separate written agreement), and completely replaces any prior agreements between you and Google in relation to the Preview.
build	Set up Android SDK	2025-11-30T13:04:36.6035641Z 
build	Set up Android SDK	2025-11-30T13:04:36.6036518Z 14.2 You agree that if Google does not exercise or enforce any legal right or remedy which is contained in the License Agreement (or which Google has the benefit of under any applicable law), this will not be taken to be a formal waiver of Google's rights and that those rights or remedies will still be available to Google.
build	Set up Android SDK	2025-11-30T13:04:36.6038494Z 
build	Set up Android SDK	2025-11-30T13:04:36.6039501Z 14.3 If any court of law, having the jurisdiction to decide on this matter, rules that any provision of the License Agreement is invalid, then that provision will be removed from the License Agreement without affecting the rest of the License Agreement. The remaining provisions of the License Agreement will continue to be valid and enforceable.
build	Set up Android SDK	2025-11-30T13:04:36.6040578Z 
build	Set up Android SDK	2025-11-30T13:04:36.6041849Z 14.4 You acknowledge and agree that each member of the group of companies of which Google is the parent shall be third party beneficiaries to the License Agreement and that such other companies shall be entitled to directly enforce, and rely upon, any provision of the License Agreement that confers a benefit on (or rights in favor of) them. Other than this, no other person or company shall be third party beneficiaries to the License Agreement.
build	Set up Android SDK	2025-11-30T13:04:36.6043202Z 
build	Set up Android SDK	2025-11-30T13:04:36.6043978Z 14.5 EXPORT RESTRICTIONS. THE PREVIEW IS SUBJECT TO UNITED STATES EXPORT LAWS AND REGULATIONS. YOU MUST COMPLY WITH ALL DOMESTIC AND INTERNATIONAL EXPORT LAWS AND REGULATIONS THAT APPLY TO THE PREVIEW. THESE LAWS INCLUDE RESTRICTIONS ON DESTINATIONS, END USERS AND END USE.
build	Set up Android SDK	2025-11-30T13:04:36.6044841Z 
build	Set up Android SDK	2025-11-30T13:04:36.6045756Z 14.6 The License Agreement may not be assigned or transferred by you without the prior written approval of Google, and any attempted assignment without such approval will be void. You shall not delegate your responsibilities or obligations under the License Agreement without the prior written approval of Google.
build	Set up Android SDK	2025-11-30T13:04:36.6046751Z 
build	Set up Android SDK	2025-11-30T13:04:36.6048581Z 14.7 The License Agreement, and your relationship with Google under the License Agreement, shall be governed by the laws of the State of California without regard to its conflict of laws provisions. You and Google agree to submit to the exclusive jurisdiction of the courts located within the county of Santa Clara, California to resolve any legal matter arising from the License Agreement. Notwithstanding this, you agree that Google shall still be allowed to apply for injunctive remedies (or an equivalent type of urgent legal relief) in any jurisdiction.
build	Set up Android SDK	2025-11-30T13:04:36.6050436Z 
build	Set up Android SDK	2025-11-30T13:04:36.6050509Z June 2014.
build	Set up Android SDK	2025-11-30T13:04:36.6050694Z ---------------------------------------
build	Set up Android SDK	2025-11-30T13:04:36.6050932Z Accept? (y/N): 
build	Set up Android SDK	2025-11-30T13:04:36.6051133Z 5/6: License google-gdk-license:
build	Set up Android SDK	2025-11-30T13:04:36.6051442Z ---------------------------------------
build	Set up Android SDK	2025-11-30T13:04:36.6052036Z This is a Developer Preview of the GDK that is subject to change.
build	Set up Android SDK	2025-11-30T13:04:36.6052460Z 
build	Set up Android SDK	2025-11-30T13:04:36.6052598Z Terms and Conditions
build	Set up Android SDK	2025-11-30T13:04:36.6052805Z 
build	Set up Android SDK	2025-11-30T13:04:36.6053004Z This is the Glass Development Kit License Agreement.
build	Set up Android SDK	2025-11-30T13:04:36.6053367Z 
build	Set up Android SDK	2025-11-30T13:04:36.6053490Z 1. Introduction
build	Set up Android SDK	2025-11-30T13:04:36.6053653Z 
build	Set up Android SDK	2025-11-30T13:04:36.6054788Z 1.1 The Glass Development Kit (referred to in this License Agreement as the "GDK" and specifically including the Android system files, packaged APIs, and GDK library files, if and when they are made available) is licensed to you subject to the terms of this License Agreement. This License Agreement forms a legally binding contract between you and Google in relation to your use of the GDK.
build	Set up Android SDK	2025-11-30T13:04:36.6055992Z 
build	Set up Android SDK	2025-11-30T13:04:36.6056195Z 1.2 "Glass" means Glass devices and the Glass software stack for use on Glass devices.
build	Set up Android SDK	2025-11-30T13:04:36.6056498Z 
build	Set up Android SDK	2025-11-30T13:04:36.6056509Z 
build	Set up Android SDK	2025-11-30T13:04:36.6057110Z 1.3 "Android" means the Android software stack for devices, as made available under the Android Open Source Project, which is located at the following URL: http://source.android.com/, as updated from time to time.
build	Set up Android SDK	2025-11-30T13:04:36.6057990Z 
build	Set up Android SDK	2025-11-30T13:04:36.6058431Z 1.4 "Google" means Google Inc., a Delaware corporation with principal place of business at 1600 Amphitheatre Parkway, Mountain View, CA 94043, United States.
build	Set up Android SDK	2025-11-30T13:04:36.6059107Z 
build	Set up Android SDK	2025-11-30T13:04:36.6059195Z 2. Accepting this License Agreement
build	Set up Android SDK	2025-11-30T13:04:36.6059362Z 
build	Set up Android SDK	2025-11-30T13:04:36.6059709Z 2.1 In order to use the GDK, you must first agree to this License Agreement. You may not use the GDK if you do not accept this License Agreement.
build	Set up Android SDK	2025-11-30T13:04:36.6060142Z 
build	Set up Android SDK	2025-11-30T13:04:36.6060339Z 2.2 By clicking to accept, you hereby agree to the terms of this License Agreement.
build	Set up Android SDK	2025-11-30T13:04:36.6060624Z 
build	Set up Android SDK	2025-11-30T13:04:36.6061429Z 2.3 You may not use the GDK and may not accept the License Agreement if you are a person barred from receiving the GDK under the laws of the United States or other countries including the country in which you are resident or from which you use the GDK.
build	Set up Android SDK	2025-11-30T13:04:36.6062518Z 
build	Set up Android SDK	2025-11-30T13:04:36.6063779Z 2.4 If you are agreeing to be bound by this License Agreement on behalf of your employer or other entity, you represent and warrant that you have full legal authority to bind your employer or such entity to this License Agreement. If you do not have the requisite authority, you may not accept the License Agreement or use the GDK on behalf of your employer or other entity.
build	Set up Android SDK	2025-11-30T13:04:36.6064909Z 
build	Set up Android SDK	2025-11-30T13:04:36.6064991Z 3. GDK License from Google
build	Set up Android SDK	2025-11-30T13:04:36.6065126Z 
build	Set up Android SDK	2025-11-30T13:04:36.6065823Z 3.1 Subject to the terms of this License Agreement, Google grants you a limited, worldwide, royalty-free, non-assignable and non-exclusive license to use the GDK solely to develop applications to run on the Glass platform for Glass devices.
build	Set up Android SDK	2025-11-30T13:04:36.6066613Z 
build	Set up Android SDK	2025-11-30T13:04:36.6067970Z 3.2 You agree that Google or third parties own all legal right, title and interest in and to the GDK, including any Intellectual Property Rights that subsist in the GDK. "Intellectual Property Rights" means any and all rights under patent law, copyright law, trade secret law, trademark law, and any and all other proprietary rights. Google reserves all rights not expressly granted to you.
build	Set up Android SDK	2025-11-30T13:04:36.6069193Z 
build	Set up Android SDK	2025-11-30T13:04:36.6070955Z 3.3 You may not use the GDK for any purpose not expressly permitted by this License Agreement. Except to the extent required by applicable third party licenses, you may not: (a) copy (except for backup purposes), modify, adapt, redistribute, decompile, reverse engineer, disassemble, or create derivative works of the GDK or any part of the GDK; or (b) load any part of the GDK onto a mobile handset or wearable computing device or any other hardware device except a Glass device personal computer, combine any part of the GDK with other software, or distribute any software or device incorporating a part of the GDK.
build	Set up Android SDK	2025-11-30T13:04:36.6072952Z 
build	Set up Android SDK	2025-11-30T13:04:36.6073644Z 3.4 You agree that you will not take any actions that may cause or result in the fragmentation of Glass, including but not limited to distributing, participating in the creation of, or promoting in any way a software development kit derived from the GDK.
build	Set up Android SDK	2025-11-30T13:04:36.6074431Z 
build	Set up Android SDK	2025-11-30T13:04:36.6075017Z 3.5 Use, reproduction and distribution of components of the GDK licensed under an open source software license are governed solely by the terms of that open source software license and not this License Agreement.
build	Set up Android SDK	2025-11-30T13:04:36.6075693Z 
build	Set up Android SDK	2025-11-30T13:04:36.6076894Z 3.6 You agree that the form and nature of the GDK that Google provides may change without prior notice to you and that future versions of the GDK may be incompatible with applications developed on previous versions of the GDK. You agree that Google may stop (permanently or temporarily) providing the GDK (or any features within the GDK) to you or to users generally at Google's sole discretion, without prior notice to you.
build	Set up Android SDK	2025-11-30T13:04:36.6078384Z 
build	Set up Android SDK	2025-11-30T13:04:36.6078857Z 3.7 Nothing in this License Agreement gives you a right to use any of Google's trade names, trademarks, service marks, logos, domain names, or other distinctive brand features.
build	Set up Android SDK	2025-11-30T13:04:36.6079538Z 
build	Set up Android SDK	2025-11-30T13:04:36.6080045Z 3.8 You agree that you will not remove, obscure, or alter any proprietary rights notices (including copyright and trademark notices) that may be affixed to or contained within the GDK.
build	Set up Android SDK	2025-11-30T13:04:36.6080644Z 
build	Set up Android SDK	2025-11-30T13:04:36.6080649Z 
build	Set up Android SDK	2025-11-30T13:04:36.6081709Z 3.9 Your use of any Android system files, packaged APIs, or other components of the GDK which are part of the Android Software Development Kit is subject to the terms of the Android Software Development Kit License Agreement located at http://developer.android.com/sdk/terms.html. These terms are hereby incorporated by reference into this License Agreement.
build	Set up Android SDK	2025-11-30T13:04:36.6082851Z 
build	Set up Android SDK	2025-11-30T13:04:36.6082928Z 4. Use of the GDK by You
build	Set up Android SDK	2025-11-30T13:04:36.6083060Z 
build	Set up Android SDK	2025-11-30T13:04:36.6083808Z 4.1 Google agrees that it obtains no right, title or interest from you (or your licensors) under this License Agreement in or to any software applications that you develop using the GDK, including any intellectual property rights that subsist in those applications.
build	Set up Android SDK	2025-11-30T13:04:36.6084647Z 
build	Set up Android SDK	2025-11-30T13:04:36.6086205Z 4.2 You agree to use the GDK and write applications only for purposes that are permitted by (a) this License Agreement, (b) the Glass Platform Developer Policies (located at https://developers.google.com/glass/policies, and hereby incorporated into this License Agreement by reference), and (c) any applicable law, regulation or generally accepted practices or guidelines in the relevant jurisdictions (including any laws regarding the export of data or software to and from the United States or other relevant countries).
build	Set up Android SDK	2025-11-30T13:04:36.6088024Z 
build	Set up Android SDK	2025-11-30T13:04:36.6090332Z 4.3 You agree that if you use the GDK to develop applications for general public users, you will protect the privacy and legal rights of those users. If the users provide you with user names, passwords, or other login information or personal information, you must make the users aware that the information will be available to your application, and you must provide legally adequate privacy notice and protection for those users. If your application stores personal or sensitive information provided by users, it must do so securely. If the user provides your application with Google Account information, your application may only use that information to access the user's Google Account when, and for the limited purposes for which, the user has given you permission to do so.
build	Set up Android SDK	2025-11-30T13:04:36.6092716Z 
build	Set up Android SDK	2025-11-30T13:04:36.6093625Z 4.4 You agree that you will not engage in any activity with the GDK, including the development or distribution of an application, that interferes with, disrupts, damages, or accesses in an unauthorized manner the servers, networks, or other properties or services of any third party including, but not limited to, Google.
build	Set up Android SDK	2025-11-30T13:04:36.6094754Z 
build	Set up Android SDK	2025-11-30T13:04:36.6095713Z 4.5 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any data, content, or resources that you create, transmit or display through Glass and/or applications for Glass, and for the consequences of your actions (including any loss or damage which Google may suffer) by doing so.
build	Set up Android SDK	2025-11-30T13:04:36.6096766Z 
build	Set up Android SDK	2025-11-30T13:04:36.6098107Z 4.6 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any breach of your obligations under this License Agreement, any applicable third party contract or Terms of Service, or any applicable law or regulation, and for the consequences (including any loss or damage which Google or any third party may suffer) of any such breach.
build	Set up Android SDK	2025-11-30T13:04:36.6099326Z 
build	Set up Android SDK	2025-11-30T13:04:36.6099331Z 
build	Set up Android SDK	2025-11-30T13:04:36.6100397Z 4.7 The GDK is in development, and your testing and feedback are an important part of the development process. By using the GDK, you acknowledge that implementation of some features are still under development and that you should not rely on the GDK, Glass devices, Glass system software, Google Mirror API, or Glass services having the full functionality of a stable release.
build	Set up Android SDK	2025-11-30T13:04:36.6101691Z 
build	Set up Android SDK	2025-11-30T13:04:36.6101781Z 5. Your Developer Credentials
build	Set up Android SDK	2025-11-30T13:04:36.6101929Z 
build	Set up Android SDK	2025-11-30T13:04:36.6102737Z 5.1 You agree that you are responsible for maintaining the confidentiality of any developer credentials that may be issued to you by Google or which you may choose yourself and that you will be solely responsible for all applications that are developed under your developer credentials.
build	Set up Android SDK	2025-11-30T13:04:36.6103634Z 
build	Set up Android SDK	2025-11-30T13:04:36.6103713Z 6. Privacy and Information
build	Set up Android SDK	2025-11-30T13:04:36.6103855Z 
build	Set up Android SDK	2025-11-30T13:04:36.6103859Z 
build	Set up Android SDK	2025-11-30T13:04:36.6105241Z 6.1 In order to continually innovate and improve the GDK, Google may collect certain usage statistics from the software including but not limited to a unique identifier, associated IP address, version number of the software, and information on which tools and/or services in the GDK are being used and how they are being used. Before any of this information is collected, the GDK will notify you and seek your consent. If you withhold consent, the information will not be collected.
build	Set up Android SDK	2025-11-30T13:04:36.6106728Z 
build	Set up Android SDK	2025-11-30T13:04:36.6107073Z 6.2 The data collected is examined in the aggregate to improve the GDK and is maintained in accordance with Google's Privacy Policy.
build	Set up Android SDK	2025-11-30T13:04:36.6107669Z 
build	Set up Android SDK	2025-11-30T13:04:36.6107757Z 7. Third Party Applications
build	Set up Android SDK	2025-11-30T13:04:36.6107903Z 
build	Set up Android SDK	2025-11-30T13:04:36.6109589Z 7.1 If you use the GDK to run applications developed by a third party or that access data, content or resources provided by a third party, you agree that Google is not responsible for those applications, data, content, or resources. You understand that all data, content or resources which you may access through such third party applications are the sole responsibility of the person from which they originated and that Google is not liable for any loss or damage that you may experience as a result of the use or access of any of those third party applications, data, content, or resources.
build	Set up Android SDK	2025-11-30T13:04:36.6111361Z 
build	Set up Android SDK	2025-11-30T13:04:36.6112743Z 7.2 You should be aware the data, content, and resources presented to you through such a third party application may be protected by intellectual property rights which are owned by the providers (or by other persons or companies on their behalf). You may not modify, rent, lease, loan, sell, distribute or create derivative works based on these data, content, or resources (either in whole or in part) unless you have been specifically given permission to do so by the relevant owners.
build	Set up Android SDK	2025-11-30T13:04:36.6114340Z 
build	Set up Android SDK	2025-11-30T13:04:36.6115100Z 7.3 You acknowledge that your use of such third party applications, data, content, or resources may be subject to separate terms between you and the relevant third party. In that case, this License Agreement does not affect your legal relationship with these third parties.
build	Set up Android SDK	2025-11-30T13:04:36.6115943Z 
build	Set up Android SDK	2025-11-30T13:04:36.6116022Z 8. Using Google APIs
build	Set up Android SDK	2025-11-30T13:04:36.6116144Z 
build	Set up Android SDK	2025-11-30T13:04:36.6116212Z 8.1 Google APIs
build	Set up Android SDK	2025-11-30T13:04:36.6116317Z 
build	Set up Android SDK	2025-11-30T13:04:36.6117892Z 8.1.1 If you use any API to retrieve data from Google, you acknowledge that the data may be protected by intellectual property rights which are owned by Google or those parties that provide the data (or by other persons or companies on their behalf). Your use of any such API may be subject to additional Terms of Service. You may not modify, rent, lease, loan, sell, distribute or create derivative works based on this data (either in whole or in part) unless allowed by the relevant Terms of Service.
build	Set up Android SDK	2025-11-30T13:04:36.6119382Z 
build	Set up Android SDK	2025-11-30T13:04:36.6120065Z 8.1.2 If you use any API to retrieve a user's data from Google, you acknowledge and agree that you shall retrieve data only with the user's explicit consent and only when, and for the limited purposes for which, the user has given you permission to do so.
build	Set up Android SDK	2025-11-30T13:04:36.6120825Z 
build	Set up Android SDK	2025-11-30T13:04:36.6121041Z 9. Terminating this License Agreement
build	Set up Android SDK	2025-11-30T13:04:36.6121215Z 
build	Set up Android SDK	2025-11-30T13:04:36.6121499Z 9.1 This License Agreement will continue to apply until terminated by either you or Google as set out below.
build	Set up Android SDK	2025-11-30T13:04:36.6121875Z 
build	Set up Android SDK	2025-11-30T13:04:36.6122216Z 9.2 If you want to terminate this License Agreement, you may do so by ceasing your use of the GDK and any relevant developer credentials.
build	Set up Android SDK	2025-11-30T13:04:36.6122645Z 
build	Set up Android SDK	2025-11-30T13:04:36.6124406Z 9.3 Google may at any time, terminate this License Agreement with you if: (A) you have breached any provision of this License Agreement; or (B) Google is required to do so by law; or (C) the partner with whom Google offered certain parts of GDK (such as APIs) to you has terminated its relationship with Google or ceased to offer certain parts of the GDK to you; or (D) Google decides to no longer provide the GDK or certain parts of the GDK to users in the country in which you are resident or from which you use the service, or the provision of the GDK or certain GDK services to you by Google is, in Google's sole discretion, no longer commercially viable.
build	Set up Android SDK	2025-11-30T13:04:36.6126258Z 
build	Set up Android SDK	2025-11-30T13:04:36.6127777Z 9.4 When this License Agreement comes to an end, all of the legal rights, obligations and liabilities that you and Google have benefited from, been subject to (or which have accrued over time whilst this License Agreement has been in force) or which are expressed to continue indefinitely, shall be unaffected by this cessation, and the provisions of paragraph 14.7 shall continue to apply to such rights, obligations and liabilities indefinitely.
build	Set up Android SDK	2025-11-30T13:04:36.6129154Z 
build	Set up Android SDK	2025-11-30T13:04:36.6129236Z 10. DISCLAIMER OF WARRANTIES
build	Set up Android SDK	2025-11-30T13:04:36.6129385Z 
build	Set up Android SDK	2025-11-30T13:04:36.6129830Z 10.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT YOUR USE OF THE GDK IS AT YOUR SOLE RISK AND THAT THE GDK IS PROVIDED "AS IS" AND "AS AVAILABLE" WITHOUT WARRANTY OF ANY KIND FROM GOOGLE.
build	Set up Android SDK	2025-11-30T13:04:36.6130358Z 
build	Set up Android SDK	2025-11-30T13:04:36.6131066Z 10.2 YOUR USE OF THE GDK AND ANY MATERIAL DOWNLOADED OR OTHERWISE OBTAINED THROUGH THE USE OF THE GDK IS AT YOUR OWN DISCRETION AND RISK AND YOU ARE SOLELY RESPONSIBLE FOR ANY DAMAGE TO YOUR COMPUTER SYSTEM OR OTHER DEVICE OR LOSS OF DATA THAT RESULTS FROM SUCH USE.
build	Set up Android SDK	2025-11-30T13:04:36.6131857Z 
build	Set up Android SDK	2025-11-30T13:04:36.6132579Z 10.3 GOOGLE FURTHER EXPRESSLY DISCLAIMS ALL WARRANTIES AND CONDITIONS OF ANY KIND, WHETHER EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO THE IMPLIED WARRANTIES AND CONDITIONS OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NON-INFRINGEMENT.
build	Set up Android SDK	2025-11-30T13:04:36.6133396Z 
build	Set up Android SDK	2025-11-30T13:04:36.6133472Z 11. LIMITATION OF LIABILITY
build	Set up Android SDK	2025-11-30T13:04:36.6133789Z 
build	Set up Android SDK	2025-11-30T13:04:36.6135038Z 11.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT GOOGLE, ITS SUBSIDIARIES AND AFFILIATES, AND ITS LICENSORS SHALL NOT BE LIABLE TO YOU UNDER ANY THEORY OF LIABILITY FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, CONSEQUENTIAL OR EXEMPLARY DAMAGES THAT MAY BE INCURRED BY YOU, INCLUDING ANY LOSS OF DATA, WHETHER OR NOT GOOGLE OR ITS REPRESENTATIVES HAVE BEEN ADVISED OF OR SHOULD HAVE BEEN AWARE OF THE POSSIBILITY OF ANY SUCH LOSSES ARISING.
build	Set up Android SDK	2025-11-30T13:04:36.6136356Z 
build	Set up Android SDK	2025-11-30T13:04:36.6136431Z 12. Indemnification
build	Set up Android SDK	2025-11-30T13:04:36.6136541Z 
build	Set up Android SDK	2025-11-30T13:04:36.6138891Z 12.1 To the maximum extent permitted by law, you agree to defend, indemnify and hold harmless Google, its affiliates and their respective directors, officers, employees and agents from and against any and all claims, actions, suits or proceedings, as well as any and all losses, liabilities, damages, costs and expenses (including reasonable attorneys fees) arising out of or accruing from (a) your use of the GDK, (b) any application you develop on the GDK that infringes any copyright, trademark, trade secret, trade dress, patent or other intellectual property right of any person or defames any person or violates their rights of publicity or privacy, and (c) any non-compliance by you with this License Agreement.
build	Set up Android SDK	2025-11-30T13:04:36.6141084Z 
build	Set up Android SDK	2025-11-30T13:04:36.6141293Z 13. Changes to the License Agreement
build	Set up Android SDK	2025-11-30T13:04:36.6141460Z 
build	Set up Android SDK	2025-11-30T13:04:36.6142104Z 13.1 Google may make changes to the License Agreement as it distributes new versions of the GDK. When these changes are made, Google will make a new version of the License Agreement available on the website where the GDK is made available.
build	Set up Android SDK	2025-11-30T13:04:36.6142835Z 
build	Set up Android SDK	2025-11-30T13:04:36.6142913Z 14. General Legal Terms
build	Set up Android SDK	2025-11-30T13:04:36.6143034Z 
build	Set up Android SDK	2025-11-30T13:04:36.6143916Z 14.1 This License Agreement constitutes the whole legal agreement between you and Google and governs your use of the GDK (excluding any services which Google may provide to you under a separate written agreement), and completely replaces any prior agreements between you and Google in relation to the GDK.
build	Set up Android SDK	2025-11-30T13:04:36.6144893Z 
build	Set up Android SDK	2025-11-30T13:04:36.6145768Z 14.2 You agree that if Google does not exercise or enforce any legal right or remedy which is contained in this License Agreement (or which Google has the benefit of under any applicable law), this will not be taken to be a formal waiver of Google's rights and that those rights or remedies will still be available to Google.
build	Set up Android SDK	2025-11-30T13:04:36.6146742Z 
build	Set up Android SDK	2025-11-30T13:04:36.6147900Z 14.3 If any court of law, having the jurisdiction to decide on this matter, rules that any provision of this License Agreement is invalid, then that provision will be removed from this License Agreement without affecting the rest of this License Agreement. The remaining provisions of this License Agreement will continue to be valid and enforceable.
build	Set up Android SDK	2025-11-30T13:04:36.6148985Z 
build	Set up Android SDK	2025-11-30T13:04:36.6150272Z 14.4 You acknowledge and agree that each member of the group of companies of which Google is the parent shall be third party beneficiaries to this License Agreement and that such other companies shall be entitled to directly enforce, and rely upon, any provision of this License Agreement that confers a benefit on (or rights in favor of) them. Other than this, no other person or company shall be third party beneficiaries to this License Agreement.
build	Set up Android SDK	2025-11-30T13:04:36.6151626Z 
build	Set up Android SDK	2025-11-30T13:04:36.6152376Z 14.5 EXPORT RESTRICTIONS. THE GDK IS SUBJECT TO UNITED STATES EXPORT LAWS AND REGULATIONS. YOU MUST COMPLY WITH ALL DOMESTIC AND INTERNATIONAL EXPORT LAWS AND REGULATIONS THAT APPLY TO THE GDK. THESE LAWS INCLUDE RESTRICTIONS ON DESTINATIONS, END USERS AND END USE.
build	Set up Android SDK	2025-11-30T13:04:36.6153205Z 
build	Set up Android SDK	2025-11-30T13:04:36.6154200Z 14.6 The rights granted in this License Agreement may not be assigned or transferred by either you or Google without the prior written approval of the other party. Neither you nor Google shall be permitted to delegate their responsibilities or obligations under this License Agreement without the prior written approval of the other party.
build	Set up Android SDK	2025-11-30T13:04:36.6155423Z 
build	Set up Android SDK	2025-11-30T13:04:36.6157080Z 14.7 This License Agreement, and your relationship with Google under this License Agreement, shall be governed by the laws of the State of California without regard to its conflict of laws provisions. You and Google agree to submit to the exclusive jurisdiction of the courts located within the county of Santa Clara, California to resolve any legal matter arising from this License Agreement. Notwithstanding this, you agree that Google shall still be allowed to apply for injunctive remedies (or an equivalent type of urgent legal relief) in any jurisdiction.
build	Set up Android SDK	2025-11-30T13:04:36.6159045Z 
build	Set up Android SDK	2025-11-30T13:04:36.6159117Z November 19, 2013
build	Set up Android SDK	2025-11-30T13:04:36.6159310Z ---------------------------------------
build	Set up Android SDK	2025-11-30T13:04:36.6159545Z Accept? (y/N): 
build	Set up Android SDK	2025-11-30T13:04:36.6159761Z 6/6: License mips-android-sysimage-license:
build	Set up Android SDK	2025-11-30T13:04:36.6160032Z ---------------------------------------
build	Set up Android SDK	2025-11-30T13:04:36.6162007Z MIPS Technologies, Inc. (“MIPS”) Internal Evaluation License Agreement for MIPS Android™ System Images for Android Software Development Kit (SDK): This Internal Evaluation License Agreement (this "Agreement") is entered into by and between MIPS and you (as an individual developer or a legal entity -- identified below as “Recipient”). MIPS shall make the Evaluation Software available to Recipient as described in accordance with the terms and conditions set forth below.
build	Set up Android SDK	2025-11-30T13:04:36.6163644Z 
build	Set up Android SDK	2025-11-30T13:04:36.6165394Z By clicking on the “Accept” button, downloading, installing, or otherwise using the Evaluation Materials (defined below), you agree to be bound by the terms of this Agreement effective as of the date you click “Accept” (the “Effective Date”), and if doing so on behalf of an entity, you represent that you are authorized to bind the entity to the terms and conditions of this Agreement. If you do not agree to be bound by the terms and conditions of this Agreement, do not download, install, or use the Evaluation Materials.
build	Set up Android SDK	2025-11-30T13:04:36.6166950Z 
build	Set up Android SDK	2025-11-30T13:04:36.6167103Z 1. DEFINITIONS. These terms shall have the following meanings:
build	Set up Android SDK	2025-11-30T13:04:36.6167342Z 
build	Set up Android SDK	2025-11-30T13:04:36.6168078Z 1.1 “MIPS” shall mean MIPS Technologies, Inc., a Delaware corporation having a principal place of business at: 955 East Arques Ave., Sunnyvale, CA 94085
build	Set up Android SDK	2025-11-30T13:04:36.6168607Z 
build	Set up Android SDK	2025-11-30T13:04:36.6169132Z 1.2 “Evaluation Software” shall mean MIPS Android™ emulator system images for Android Software Development Kit (SDK), as made available to Recipient.
build	Set up Android SDK	2025-11-30T13:04:36.6169645Z 
build	Set up Android SDK	2025-11-30T13:04:36.6170769Z 1.3 “Evaluation Materials" means, collectively, the Evaluation Software (in source and/or object code form) and documentation (including, without limitation, any design documents, specifications, reference manuals, and other related materials) related to the Evaluation Software as made available to Recipient.
build	Set up Android SDK	2025-11-30T13:04:36.6171806Z 
build	Set up Android SDK	2025-11-30T13:04:36.6175321Z 1.4 “Open Source Software” means any software that requires (as a condition of use, modification and/or distribution of such software) that such software or other software incorporated into, derived from or distributed with such software (a) be disclosed or distributed in source code form; or (b) be licensed by the user to third parties for the purpose of making and/or distributing derivative works; or (c) be redistributable at no charge. Open Source Software includes, without limitation, software licensed or distributed under any of the following licenses or distribution models, or licenses or distribution models substantially similar to any of the following: (a) GNU’s General Public License (GPL) or Lesser/Library GPL (LGPL), (b) the Artistic License (e.g., PERL), (c) the Mozilla Public License, (d) the Netscape Public License, (e) the Sun Community Source License (SCSL), (f) the Sun Industry Source License (SISL), (g) the Apache Software license and (h) the Common Public License (CPL).
build	Set up Android SDK	2025-11-30T13:04:36.6178767Z 
build	Set up Android SDK	2025-11-30T13:04:36.6179841Z 1.5 “Pre-Release Materials” means “alpha” or “beta” designated pre-release features, which may not be fully functional, which MIPS may substantially modify in producing any production version of the Evaluation Materials, and/or which is still under development by MIPS and/or MIPS’ suppliers.
build	Set up Android SDK	2025-11-30T13:04:36.6180826Z 
build	Set up Android SDK	2025-11-30T13:04:36.6182566Z 2. PURPOSE. MIPS desires to make the Evaluation Materials available to Recipient solely for Recipient's internal evaluation of the Evaluation Software to evaluate the desirability of cooperating with MIPS in developing products that are compatible with the Evaluation Software and/or to advise MIPS as to possible modifications to the Evaluation Software. Recipient may not disclose, distribute, modify (except to facilitate the above-mentioned internal evaluation), or make commercial use of the Evaluation Materials or any modifications of the Evaluation Materials.
build	Set up Android SDK	2025-11-30T13:04:36.6184389Z 
build	Set up Android SDK	2025-11-30T13:04:36.6185655Z THE EVALUATION MATERIALS ARE PROVIDED FOR EVALUATION PURPOSES ONLY AND MAY NOT BE MODIFIED (EXCEPT TO FACILITATE THE INTERNAL EVALUATION) OR DISTRIBUTED BY RECIPIENT OR INCORPORATED INTO RECIPIENT’S PRODUCTS OR SOFTWARE. PLEASE CONTACT A MIPS SALES REPRESENTATIVE TO LEARN ABOUT THE AVAILABILITY AND COST OF A COMMERCIAL VERSION OF THE EVALUATION SOFTWARE.
build	Set up Android SDK	2025-11-30T13:04:36.6186940Z 
build	Set up Android SDK	2025-11-30T13:04:36.6188066Z 3. TITLE. Title to the Evaluation Materials remains with MIPS or its suppliers. Recipient shall not mortgage, pledge or encumber the Evaluation Materials in any way. Recipient shall return all Evaluation Materials, keeping no copies, upon termination or expiration of this Agreement.
build	Set up Android SDK	2025-11-30T13:04:36.6188985Z 
