⣾⣽⣾⣾⣽⣻build	Set up Android SDK	﻿2025-11-30T13:05:46.6583285Z ##[group]Run android-actions/setup-android@v3
build	Set up Android SDK	2025-11-30T13:05:52.0436700Z 13.1 Google may make changes to the License Agreement as it distributes new versions of the Preview. When these changes are made, Google will make a new version of the License Agreement available on the website where the Preview is made available.
build	Set up Android SDK	2025-11-30T13:05:52.0437419Z 
build	Set up Android SDK	2025-11-30T13:05:52.0437493Z 14. General Legal Terms
build	Set up Android SDK	2025-11-30T13:05:52.0437621Z 
build	Set up Android SDK	2025-11-30T13:05:52.0438733Z 14.1 the License Agreement constitutes the whole legal agreement between you and Google and governs your use of the Preview (excluding any services which Google may provide to you under a separate written agreement), and completely replaces any prior agreements between you and Google in relation to the Preview.
build	Set up Android SDK	2025-11-30T13:05:52.0439697Z 
build	Set up Android SDK	2025-11-30T13:05:52.0440522Z 14.2 You agree that if Google does not exercise or enforce any legal right or remedy which is contained in the License Agreement (or which Google has the benefit of under any applicable law), this will not be taken to be a formal waiver of Google's rights and that those rights or remedies will still be available to Google.
build	Set up Android SDK	2025-11-30T13:05:52.0441561Z 
build	Set up Android SDK	2025-11-30T13:05:52.0442487Z 14.3 If any court of law, having the jurisdiction to decide on this matter, rules that any provision of the License Agreement is invalid, then that provision will be removed from the License Agreement without affecting the rest of the License Agreement. The remaining provisions of the License Agreement will continue to be valid and enforceable.
build	Set up Android SDK	2025-11-30T13:05:52.0443495Z 
build	Set up Android SDK	2025-11-30T13:05:52.0444686Z 14.4 You acknowledge and agree that each member of the group of companies of which Google is the parent shall be third party beneficiaries to the License Agreement and that such other companies shall be entitled to directly enforce, and rely upon, any provision of the License Agreement that confers a benefit on (or rights in favor of) them. Other than this, no other person or company shall be third party beneficiaries to the License Agreement.
build	Set up Android SDK	2025-11-30T13:05:52.0445958Z 
build	Set up Android SDK	2025-11-30T13:05:52.0446701Z 14.5 EXPORT RESTRICTIONS. THE PREVIEW IS SUBJECT TO UNITED STATES EXPORT LAWS AND REGULATIONS. YOU MUST COMPLY WITH ALL DOMESTIC AND INTERNATIONAL EXPORT LAWS AND REGULATIONS THAT APPLY TO THE PREVIEW. THESE LAWS INCLUDE RESTRICTIONS ON DESTINATIONS, END USERS AND END USE.
build	Set up Android SDK	2025-11-30T13:05:52.0447532Z 
build	Set up Android SDK	2025-11-30T13:05:52.0448576Z 14.6 The License Agreement may not be assigned or transferred by you without the prior written approval of Google, and any attempted assignment without such approval will be void. You shall not delegate your responsibilities or obligations under the License Agreement without the prior written approval of Google.
build	Set up Android SDK	2025-11-30T13:05:52.0449536Z 
build	Set up Android SDK	2025-11-30T13:05:52.0451061Z 14.7 The License Agreement, and your relationship with Google under the License Agreement, shall be governed by the laws of the State of California without regard to its conflict of laws provisions. You and Google agree to submit to the exclusive jurisdiction of the courts located within the county of Santa Clara, California to resolve any legal matter arising from the License Agreement. Notwithstanding this, you agree that Google shall still be allowed to apply for injunctive remedies (or an equivalent type of urgent legal relief) in any jurisdiction.
build	Set up Android SDK	2025-11-30T13:05:52.0452703Z 
build	Set up Android SDK	2025-11-30T13:05:52.0452768Z June 2014.
build	Set up Android SDK	2025-11-30T13:05:52.0452935Z ---------------------------------------
build	Set up Android SDK	2025-11-30T13:05:52.0453166Z Accept? (y/N): 
build	Set up Android SDK	2025-11-30T13:05:52.0453359Z 5/6: License google-gdk-license:
build	Set up Android SDK	2025-11-30T13:05:52.0453583Z ---------------------------------------
build	Set up Android SDK	2025-11-30T13:05:52.0454061Z This is a Developer Preview of the GDK that is subject to change.
build	Set up Android SDK	2025-11-30T13:05:52.0454294Z 
build	Set up Android SDK	2025-11-30T13:05:52.0454367Z Terms and Conditions
build	Set up Android SDK	2025-11-30T13:05:52.0454489Z 
build	Set up Android SDK	2025-11-30T13:05:52.0454604Z This is the Glass Development Kit License Agreement.
build	Set up Android SDK	2025-11-30T13:05:52.0454802Z 
build	Set up Android SDK	2025-11-30T13:05:52.0454868Z 1. Introduction
build	Set up Android SDK	2025-11-30T13:05:52.0454976Z 
build	Set up Android SDK	2025-11-30T13:05:52.0456029Z 1.1 The Glass Development Kit (referred to in this License Agreement as the "GDK" and specifically including the Android system files, packaged APIs, and GDK library files, if and when they are made available) is licensed to you subject to the terms of this License Agreement. This License Agreement forms a legally binding contract between you and Google in relation to your use of the GDK.
build	Set up Android SDK	2025-11-30T13:05:52.0457161Z 
build	Set up Android SDK	2025-11-30T13:05:52.0457358Z 1.2 "Glass" means Glass devices and the Glass software stack for use on Glass devices.
build	Set up Android SDK	2025-11-30T13:05:52.0457645Z 
build	Set up Android SDK	2025-11-30T13:05:52.0457655Z 
build	Set up Android SDK	2025-11-30T13:05:52.0458396Z 1.3 "Android" means the Android software stack for devices, as made available under the Android Open Source Project, which is located at the following URL: http://source.android.com/, as updated from time to time.
build	Set up Android SDK	2025-11-30T13:05:52.0459041Z 
build	Set up Android SDK	2025-11-30T13:05:52.0459446Z 1.4 "Google" means Google Inc., a Delaware corporation with principal place of business at 1600 Amphitheatre Parkway, Mountain View, CA 94043, United States.
build	Set up Android SDK	2025-11-30T13:05:52.0460072Z 
build	Set up Android SDK	2025-11-30T13:05:52.0460159Z 2. Accepting this License Agreement
build	Set up Android SDK	2025-11-30T13:05:52.0460315Z 
build	Set up Android SDK	2025-11-30T13:05:52.0460658Z 2.1 In order to use the GDK, you must first agree to this License Agreement. You may not use the GDK if you do not accept this License Agreement.
build	Set up Android SDK	2025-11-30T13:05:52.0461075Z 
build	Set up Android SDK	2025-11-30T13:05:52.0461271Z 2.2 By clicking to accept, you hereby agree to the terms of this License Agreement.
build	Set up Android SDK	2025-11-30T13:05:52.0461559Z 
build	Set up Android SDK	2025-11-30T13:05:52.0462191Z 2.3 You may not use the GDK and may not accept the License Agreement if you are a person barred from receiving the GDK under the laws of the United States or other countries including the country in which you are resident or from which you use the GDK.
build	Set up Android SDK	2025-11-30T13:05:52.0462913Z 
build	Set up Android SDK	2025-11-30T13:05:52.0463875Z 2.4 If you are agreeing to be bound by this License Agreement on behalf of your employer or other entity, you represent and warrant that you have full legal authority to bind your employer or such entity to this License Agreement. If you do not have the requisite authority, you may not accept the License Agreement or use the GDK on behalf of your employer or other entity.
build	Set up Android SDK	2025-11-30T13:05:52.0464911Z 
build	Set up Android SDK	2025-11-30T13:05:52.0464990Z 3. GDK License from Google
build	Set up Android SDK	2025-11-30T13:05:52.0465129Z 
build	Set up Android SDK	2025-11-30T13:05:52.0465779Z 3.1 Subject to the terms of this License Agreement, Google grants you a limited, worldwide, royalty-free, non-assignable and non-exclusive license to use the GDK solely to develop applications to run on the Glass platform for Glass devices.
build	Set up Android SDK	2025-11-30T13:05:52.0466519Z 
build	Set up Android SDK	2025-11-30T13:05:52.0467578Z 3.2 You agree that Google or third parties own all legal right, title and interest in and to the GDK, including any Intellectual Property Rights that subsist in the GDK. "Intellectual Property Rights" means any and all rights under patent law, copyright law, trade secret law, trademark law, and any and all other proprietary rights. Google reserves all rights not expressly granted to you.
build	Set up Android SDK	2025-11-30T13:05:52.0468874Z 
build	Set up Android SDK	2025-11-30T13:05:52.0470539Z 3.3 You may not use the GDK for any purpose not expressly permitted by this License Agreement. Except to the extent required by applicable third party licenses, you may not: (a) copy (except for backup purposes), modify, adapt, redistribute, decompile, reverse engineer, disassemble, or create derivative works of the GDK or any part of the GDK; or (b) load any part of the GDK onto a mobile handset or wearable computing device or any other hardware device except a Glass device personal computer, combine any part of the GDK with other software, or distribute any software or device incorporating a part of the GDK.
build	Set up Android SDK	2025-11-30T13:05:52.0472388Z 
build	Set up Android SDK	2025-11-30T13:05:52.0473046Z 3.4 You agree that you will not take any actions that may cause or result in the fragmentation of Glass, including but not limited to distributing, participating in the creation of, or promoting in any way a software development kit derived from the GDK.
build	Set up Android SDK	2025-11-30T13:05:52.0473791Z 
build	Set up Android SDK	2025-11-30T13:05:52.0474349Z 3.5 Use, reproduction and distribution of components of the GDK licensed under an open source software license are governed solely by the terms of that open source software license and not this License Agreement.
build	Set up Android SDK	2025-11-30T13:05:52.0474995Z 
build	Set up Android SDK	2025-11-30T13:05:52.0476116Z 3.6 You agree that the form and nature of the GDK that Google provides may change without prior notice to you and that future versions of the GDK may be incompatible with applications developed on previous versions of the GDK. You agree that Google may stop (permanently or temporarily) providing the GDK (or any features within the GDK) to you or to users generally at Google's sole discretion, without prior notice to you.
build	Set up Android SDK	2025-11-30T13:05:52.0477323Z 
build	Set up Android SDK	2025-11-30T13:05:52.0477764Z 3.7 Nothing in this License Agreement gives you a right to use any of Google's trade names, trademarks, service marks, logos, domain names, or other distinctive brand features.
build	Set up Android SDK	2025-11-30T13:05:52.0478684Z 
build	Set up Android SDK	2025-11-30T13:05:52.0479183Z 3.8 You agree that you will not remove, obscure, or alter any proprietary rights notices (including copyright and trademark notices) that may be affixed to or contained within the GDK.
build	Set up Android SDK	2025-11-30T13:05:52.0479756Z 
build	Set up Android SDK	2025-11-30T13:05:52.0479761Z 
build	Set up Android SDK	2025-11-30T13:05:52.0480753Z 3.9 Your use of any Android system files, packaged APIs, or other components of the GDK which are part of the Android Software Development Kit is subject to the terms of the Android Software Development Kit License Agreement located at http://developer.android.com/sdk/terms.html. These terms are hereby incorporated by reference into this License Agreement.
build	Set up Android SDK	2025-11-30T13:05:52.0481817Z 
build	Set up Android SDK	2025-11-30T13:05:52.0481894Z 4. Use of the GDK by You
build	Set up Android SDK	2025-11-30T13:05:52.0482029Z 
build	Set up Android SDK	2025-11-30T13:05:52.0482732Z 4.1 Google agrees that it obtains no right, title or interest from you (or your licensors) under this License Agreement in or to any software applications that you develop using the GDK, including any intellectual property rights that subsist in those applications.
build	Set up Android SDK	2025-11-30T13:05:52.0483523Z 
build	Set up Android SDK	2025-11-30T13:05:52.0484981Z 4.2 You agree to use the GDK and write applications only for purposes that are permitted by (a) this License Agreement, (b) the Glass Platform Developer Policies (located at https://developers.google.com/glass/policies, and hereby incorporated into this License Agreement by reference), and (c) any applicable law, regulation or generally accepted practices or guidelines in the relevant jurisdictions (including any laws regarding the export of data or software to and from the United States or other relevant countries).
build	Set up Android SDK	2025-11-30T13:05:52.0486501Z 
build	Set up Android SDK	2025-11-30T13:05:52.0488901Z 4.3 You agree that if you use the GDK to develop applications for general public users, you will protect the privacy and legal rights of those users. If the users provide you with user names, passwords, or other login information or personal information, you must make the users aware that the information will be available to your application, and you must provide legally adequate privacy notice and protection for those users. If your application stores personal or sensitive information provided by users, it must do so securely. If the user provides your application with Google Account information, your application may only use that information to access the user's Google Account when, and for the limited purposes for which, the user has given you permission to do so.
build	Set up Android SDK	2025-11-30T13:05:52.0491414Z 
build	Set up Android SDK	2025-11-30T13:05:52.0492291Z 4.4 You agree that you will not engage in any activity with the GDK, including the development or distribution of an application, that interferes with, disrupts, damages, or accesses in an unauthorized manner the servers, networks, or other properties or services of any third party including, but not limited to, Google.
build	Set up Android SDK	2025-11-30T13:05:52.0493377Z 
build	Set up Android SDK	2025-11-30T13:05:52.0494287Z 4.5 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any data, content, or resources that you create, transmit or display through Glass and/or applications for Glass, and for the consequences of your actions (including any loss or damage which Google may suffer) by doing so.
build	Set up Android SDK	2025-11-30T13:05:52.0495357Z 
build	Set up Android SDK	2025-11-30T13:05:52.0496401Z 4.6 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any breach of your obligations under this License Agreement, any applicable third party contract or Terms of Service, or any applicable law or regulation, and for the consequences (including any loss or damage which Google or any third party may suffer) of any such breach.
build	Set up Android SDK	2025-11-30T13:05:52.0497940Z 
build	Set up Android SDK	2025-11-30T13:05:52.0497946Z 
build	Set up Android SDK	2025-11-30T13:05:52.0499133Z 4.7 The GDK is in development, and your testing and feedback are an important part of the development process. By using the GDK, you acknowledge that implementation of some features are still under development and that you should not rely on the GDK, Glass devices, Glass system software, Google Mirror API, or Glass services having the full functionality of a stable release.
build	Set up Android SDK	2025-11-30T13:05:52.0500393Z 
build	Set up Android SDK	2025-11-30T13:05:52.0500487Z 5. Your Developer Credentials
build	Set up Android SDK	2025-11-30T13:05:52.0500637Z 
build	Set up Android SDK	2025-11-30T13:05:52.0501604Z 5.1 You agree that you are responsible for maintaining the confidentiality of any developer credentials that may be issued to you by Google or which you may choose yourself and that you will be solely responsible for all applications that are developed under your developer credentials.
build	Set up Android SDK	2025-11-30T13:05:52.0502574Z 
build	Set up Android SDK	2025-11-30T13:05:52.0502674Z 6. Privacy and Information
build	Set up Android SDK	2025-11-30T13:05:52.0502821Z 
build	Set up Android SDK	2025-11-30T13:05:52.0502827Z 
build	Set up Android SDK	2025-11-30T13:05:52.0504118Z 6.1 In order to continually innovate and improve the GDK, Google may collect certain usage statistics from the software including but not limited to a unique identifier, associated IP address, version number of the software, and information on which tools and/or services in the GDK are being used and how they are being used. Before any of this information is collected, the GDK will notify you and seek your consent. If you withhold consent, the information will not be collected.
build	Set up Android SDK	2025-11-30T13:05:52.0505756Z 
build	Set up Android SDK	2025-11-30T13:05:52.0506094Z 6.2 The data collected is examined in the aggregate to improve the GDK and is maintained in accordance with Google's Privacy Policy.
build	Set up Android SDK	2025-11-30T13:05:52.0506575Z 
build	Set up Android SDK	2025-11-30T13:05:52.0506705Z 7. Third Party Applications
build	Set up Android SDK	2025-11-30T13:05:52.0506922Z 
build	Set up Android SDK	2025-11-30T13:05:52.0508950Z 7.1 If you use the GDK to run applications developed by a third party or that access data, content or resources provided by a third party, you agree that Google is not responsible for those applications, data, content, or resources. You understand that all data, content or resources which you may access through such third party applications are the sole responsibility of the person from which they originated and that Google is not liable for any loss or damage that you may experience as a result of the use or access of any of those third party applications, data, content, or resources.
build	Set up Android SDK	2025-11-30T13:05:52.0510796Z 
build	Set up Android SDK	2025-11-30T13:05:52.0512091Z 7.2 You should be aware the data, content, and resources presented to you through such a third party application may be protected by intellectual property rights which are owned by the providers (or by other persons or companies on their behalf). You may not modify, rent, lease, loan, sell, distribute or create derivative works based on these data, content, or resources (either in whole or in part) unless you have been specifically given permission to do so by the relevant owners.
build	Set up Android SDK	2025-11-30T13:05:52.0513625Z 
build	Set up Android SDK	2025-11-30T13:05:52.0514343Z 7.3 You acknowledge that your use of such third party applications, data, content, or resources may be subject to separate terms between you and the relevant third party. In that case, this License Agreement does not affect your legal relationship with these third parties.
build	Set up Android SDK	2025-11-30T13:05:52.0515150Z 
build	Set up Android SDK	2025-11-30T13:05:52.0515224Z 8. Using Google APIs
build	Set up Android SDK	2025-11-30T13:05:52.0515348Z 
build	Set up Android SDK	2025-11-30T13:05:52.0515424Z 8.1 Google APIs
build	Set up Android SDK	2025-11-30T13:05:52.0515531Z 
build	Set up Android SDK	2025-11-30T13:05:52.0516831Z 8.1.1 If you use any API to retrieve data from Google, you acknowledge that the data may be protected by intellectual property rights which are owned by Google or those parties that provide the data (or by other persons or companies on their behalf). Your use of any such API may be subject to additional Terms of Service. You may not modify, rent, lease, loan, sell, distribute or create derivative works based on this data (either in whole or in part) unless allowed by the relevant Terms of Service.
build	Set up Android SDK	2025-11-30T13:05:52.0518565Z 
build	Set up Android SDK	2025-11-30T13:05:52.0519300Z 8.1.2 If you use any API to retrieve a user's data from Google, you acknowledge and agree that you shall retrieve data only with the user's explicit consent and only when, and for the limited purposes for which, the user has given you permission to do so.
build	Set up Android SDK	2025-11-30T13:05:52.0520030Z 
build	Set up Android SDK	2025-11-30T13:05:52.0520276Z 9. Terminating this License Agreement
build	Set up Android SDK	2025-11-30T13:05:52.0520446Z 
build	Set up Android SDK	2025-11-30T13:05:52.0520725Z 9.1 This License Agreement will continue to apply until terminated by either you or Google as set out below.
build	Set up Android SDK	2025-11-30T13:05:52.0521083Z 
build	Set up Android SDK	2025-11-30T13:05:52.0521403Z 9.2 If you want to terminate this License Agreement, you may do so by ceasing your use of the GDK and any relevant developer credentials.
build	Set up Android SDK	2025-11-30T13:05:52.0521814Z 
build	Set up Android SDK	2025-11-30T13:05:52.0523466Z 9.3 Google may at any time, terminate this License Agreement with you if: (A) you have breached any provision of this License Agreement; or (B) Google is required to do so by law; or (C) the partner with whom Google offered certain parts of GDK (such as APIs) to you has terminated its relationship with Google or ceased to offer certain parts of the GDK to you; or (D) Google decides to no longer provide the GDK or certain parts of the GDK to users in the country in which you are resident or from which you use the service, or the provision of the GDK or certain GDK services to you by Google is, in Google's sole discretion, no longer commercially viable.
build	Set up Android SDK	2025-11-30T13:05:52.0525207Z 
build	Set up Android SDK	2025-11-30T13:05:52.0526436Z 9.4 When this License Agreement comes to an end, all of the legal rights, obligations and liabilities that you and Google have benefited from, been subject to (or which have accrued over time whilst this License Agreement has been in force) or which are expressed to continue indefinitely, shall be unaffected by this cessation, and the provisions of paragraph 14.7 shall continue to apply to such rights, obligations and liabilities indefinitely.
build	Set up Android SDK	2025-11-30T13:05:52.0528656Z 
build	Set up Android SDK	2025-11-30T13:05:52.0528795Z 10. DISCLAIMER OF WARRANTIES
build	Set up Android SDK	2025-11-30T13:05:52.0529024Z 
build	Set up Android SDK	2025-11-30T13:05:52.0529691Z 10.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT YOUR USE OF THE GDK IS AT YOUR SOLE RISK AND THAT THE GDK IS PROVIDED "AS IS" AND "AS AVAILABLE" WITHOUT WARRANTY OF ANY KIND FROM GOOGLE.
build	Set up Android SDK	2025-11-30T13:05:52.0530531Z 
build	Set up Android SDK	2025-11-30T13:05:52.0531652Z 10.2 YOUR USE OF THE GDK AND ANY MATERIAL DOWNLOADED OR OTHERWISE OBTAINED THROUGH THE USE OF THE GDK IS AT YOUR OWN DISCRETION AND RISK AND YOU ARE SOLELY RESPONSIBLE FOR ANY DAMAGE TO YOUR COMPUTER SYSTEM OR OTHER DEVICE OR LOSS OF DATA THAT RESULTS FROM SUCH USE.
build	Set up Android SDK	2025-11-30T13:05:52.0532919Z 
build	Set up Android SDK	2025-11-30T13:05:52.0533913Z 10.3 GOOGLE FURTHER EXPRESSLY DISCLAIMS ALL WARRANTIES AND CONDITIONS OF ANY KIND, WHETHER EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO THE IMPLIED WARRANTIES AND CONDITIONS OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NON-INFRINGEMENT.
build	Set up Android SDK	2025-11-30T13:05:52.0534765Z 
build	Set up Android SDK	2025-11-30T13:05:52.0534861Z 11. LIMITATION OF LIABILITY
build	Set up Android SDK	2025-11-30T13:05:52.0535195Z 
build	Set up Android SDK	2025-11-30T13:05:52.0536593Z 11.1 YOU EXPRESSLY UNDERSTAND AND AGREE THAT GOOGLE, ITS SUBSIDIARIES AND AFFILIATES, AND ITS LICENSORS SHALL NOT BE LIABLE TO YOU UNDER ANY THEORY OF LIABILITY FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, CONSEQUENTIAL OR EXEMPLARY DAMAGES THAT MAY BE INCURRED BY YOU, INCLUDING ANY LOSS OF DATA, WHETHER OR NOT GOOGLE OR ITS REPRESENTATIVES HAVE BEEN ADVISED OF OR SHOULD HAVE BEEN AWARE OF THE POSSIBILITY OF ANY SUCH LOSSES ARISING.
build	Set up Android SDK	2025-11-30T13:05:52.0538655Z 
build	Set up Android SDK	2025-11-30T13:05:52.0538749Z 12. Indemnification
build	Set up Android SDK	2025-11-30T13:05:52.0538874Z 
build	Set up Android SDK	2025-11-30T13:05:52.0540832Z 12.1 To the maximum extent permitted by law, you agree to defend, indemnify and hold harmless Google, its affiliates and their respective directors, officers, employees and agents from and against any and all claims, actions, suits or proceedings, as well as any and all losses, liabilities, damages, costs and expenses (including reasonable attorneys fees) arising out of or accruing from (a) your use of the GDK, (b) any application you develop on the GDK that infringes any copyright, trademark, trade secret, trade dress, patent or other intellectual property right of any person or defames any person or violates their rights of publicity or privacy, and (c) any non-compliance by you with this License Agreement.
build	Set up Android SDK	2025-11-30T13:05:52.0542849Z 
build	Set up Android SDK	2025-11-30T13:05:52.0543099Z 13. Changes to the License Agreement
build	Set up Android SDK	2025-11-30T13:05:52.0543262Z 
build	Set up Android SDK	2025-11-30T13:05:52.0543872Z 13.1 Google may make changes to the License Agreement as it distributes new versions of the GDK. When these changes are made, Google will make a new version of the License Agreement available on the website where the GDK is made available.
build	Set up Android SDK	2025-11-30T13:05:52.0544560Z 
build	Set up Android SDK	2025-11-30T13:05:52.0544634Z 14. General Legal Terms
build	Set up Android SDK	2025-11-30T13:05:52.0544762Z 
build	Set up Android SDK	2025-11-30T13:05:52.0545585Z 14.1 This License Agreement constitutes the whole legal agreement between you and Google and governs your use of the GDK (excluding any services which Google may provide to you under a separate written agreement), and completely replaces any prior agreements between you and Google in relation to the GDK.
build	Set up Android SDK	2025-11-30T13:05:52.0546493Z 
build	Set up Android SDK	2025-11-30T13:05:52.0547323Z 14.2 You agree that if Google does not exercise or enforce any legal right or remedy which is contained in this License Agreement (or which Google has the benefit of under any applicable law), this will not be taken to be a formal waiver of Google's rights and that those rights or remedies will still be available to Google.
build	Set up Android SDK	2025-11-30T13:05:52.0548477Z 
build	Set up Android SDK	2025-11-30T13:05:52.0549421Z 14.3 If any court of law, having the jurisdiction to decide on this matter, rules that any provision of this License Agreement is invalid, then that provision will be removed from this License Agreement without affecting the rest of this License Agreement. The remaining provisions of this License Agreement will continue to be valid and enforceable.
build	Set up Android SDK	2025-11-30T13:05:52.0550436Z 
build	Set up Android SDK	2025-11-30T13:05:52.0551626Z 14.4 You acknowledge and agree that each member of the group of companies of which Google is the parent shall be third party beneficiaries to this License Agreement and that such other companies shall be entitled to directly enforce, and rely upon, any provision of this License Agreement that confers a benefit on (or rights in favor of) them. Other than this, no other person or company shall be third party beneficiaries to this License Agreement.
build	Set up Android SDK	2025-11-30T13:05:52.0552919Z 
build	Set up Android SDK	2025-11-30T13:05:52.0553628Z 14.5 EXPORT RESTRICTIONS. THE GDK IS SUBJECT TO UNITED STATES EXPORT LAWS AND REGULATIONS. YOU MUST COMPLY WITH ALL DOMESTIC AND INTERNATIONAL EXPORT LAWS AND REGULATIONS THAT APPLY TO THE GDK. THESE LAWS INCLUDE RESTRICTIONS ON DESTINATIONS, END USERS AND END USE.
build	Set up Android SDK	2025-11-30T13:05:52.0554421Z 
build	Set up Android SDK	2025-11-30T13:05:52.0555350Z 14.6 The rights granted in this License Agreement may not be assigned or transferred by either you or Google without the prior written approval of the other party. Neither you nor Google shall be permitted to delegate their responsibilities or obligations under this License Agreement without the prior written approval of the other party.
build	Set up Android SDK	2025-11-30T13:05:52.0556513Z 
build	Set up Android SDK	2025-11-30T13:05:52.0558238Z 14.7 This License Agreement, and your relationship with Google under this License Agreement, shall be governed by the laws of the State of California without regard to its conflict of laws provisions. You and Google agree to submit to the exclusive jurisdiction of the courts located within the county of Santa Clara, California to resolve any legal matter arising from this License Agreement. Notwithstanding this, you agree that Google shall still be allowed to apply for injunctive remedies (or an equivalent type of urgent legal relief) in any jurisdiction.
build	Set up Android SDK	2025-11-30T13:05:52.0559886Z 
build	Set up Android SDK	2025-11-30T13:05:52.0559965Z November 19, 2013
build	Set up Android SDK	2025-11-30T13:05:52.0560155Z ---------------------------------------
build	Set up Android SDK	2025-11-30T13:05:52.0560396Z Accept? (y/N): 
build	Set up Android SDK	2025-11-30T13:05:52.0560608Z 6/6: License mips-android-sysimage-license:
build	Set up Android SDK	2025-11-30T13:05:52.0560880Z ---------------------------------------
build	Set up Android SDK	2025-11-30T13:05:52.0562754Z MIPS Technologies, Inc. (“MIPS”) Internal Evaluation License Agreement for MIPS Android™ System Images for Android Software Development Kit (SDK): This Internal Evaluation License Agreement (this "Agreement") is entered into by and between MIPS and you (as an individual developer or a legal entity -- identified below as “Recipient”). MIPS shall make the Evaluation Software available to Recipient as described in accordance with the terms and conditions set forth below.
build	Set up Android SDK	2025-11-30T13:05:52.0564293Z 
build	Set up Android SDK	2025-11-30T13:05:52.0565948Z By clicking on the “Accept” button, downloading, installing, or otherwise using the Evaluation Materials (defined below), you agree to be bound by the terms of this Agreement effective as of the date you click “Accept” (the “Effective Date”), and if doing so on behalf of an entity, you represent that you are authorized to bind the entity to the terms and conditions of this Agreement. If you do not agree to be bound by the terms and conditions of this Agreement, do not download, install, or use the Evaluation Materials.
build	Set up Android SDK	2025-11-30T13:05:52.0567392Z 
build	Set up Android SDK	2025-11-30T13:05:52.0567541Z 1. DEFINITIONS. These terms shall have the following meanings:
build	Set up Android SDK	2025-11-30T13:05:52.0567783Z 
build	Set up Android SDK	2025-11-30T13:05:52.0568533Z 1.1 “MIPS” shall mean MIPS Technologies, Inc., a Delaware corporation having a principal place of business at: 955 East Arques Ave., Sunnyvale, CA 94085
build	Set up Android SDK	2025-11-30T13:05:52.0569029Z 
build	Set up Android SDK	2025-11-30T13:05:52.0569542Z 1.2 “Evaluation Software” shall mean MIPS Android™ emulator system images for Android Software Development Kit (SDK), as made available to Recipient.
build	Set up Android SDK	2025-11-30T13:05:52.0570034Z 
build	Set up Android SDK	2025-11-30T13:05:52.0571093Z 1.3 “Evaluation Materials" means, collectively, the Evaluation Software (in source and/or object code form) and documentation (including, without limitation, any design documents, specifications, reference manuals, and other related materials) related to the Evaluation Software as made available to Recipient.
build	Set up Android SDK	2025-11-30T13:05:52.0572067Z 
build	Set up Android SDK	2025-11-30T13:05:52.0575354Z 1.4 “Open Source Software” means any software that requires (as a condition of use, modification and/or distribution of such software) that such software or other software incorporated into, derived from or distributed with such software (a) be disclosed or distributed in source code form; or (b) be licensed by the user to third parties for the purpose of making and/or distributing derivative works; or (c) be redistributable at no charge. Open Source Software includes, without limitation, software licensed or distributed under any of the following licenses or distribution models, or licenses or distribution models substantially similar to any of the following: (a) GNU’s General Public License (GPL) or Lesser/Library GPL (LGPL), (b) the Artistic License (e.g., PERL), (c) the Mozilla Public License, (d) the Netscape Public License, (e) the Sun Community Source License (SCSL), (f) the Sun Industry Source License (SISL), (g) the Apache Software license and (h) the Common Public License (CPL).
build	Set up Android SDK	2025-11-30T13:05:52.0579237Z 
build	Set up Android SDK	2025-11-30T13:05:52.0580294Z 1.5 “Pre-Release Materials” means “alpha” or “beta” designated pre-release features, which may not be fully functional, which MIPS may substantially modify in producing any production version of the Evaluation Materials, and/or which is still under development by MIPS and/or MIPS’ suppliers.
build	Set up Android SDK	2025-11-30T13:05:52.0581220Z 
build	Set up Android SDK	2025-11-30T13:05:52.0582857Z 2. PURPOSE. MIPS desires to make the Evaluation Materials available to Recipient solely for Recipient's internal evaluation of the Evaluation Software to evaluate the desirability of cooperating with MIPS in developing products that are compatible with the Evaluation Software and/or to advise MIPS as to possible modifications to the Evaluation Software. Recipient may not disclose, distribute, modify (except to facilitate the above-mentioned internal evaluation), or make commercial use of the Evaluation Materials or any modifications of the Evaluation Materials.
build	Set up Android SDK	2025-11-30T13:05:52.0584559Z 
build	Set up Android SDK	2025-11-30T13:05:52.0585803Z THE EVALUATION MATERIALS ARE PROVIDED FOR EVALUATION PURPOSES ONLY AND MAY NOT BE MODIFIED (EXCEPT TO FACILITATE THE INTERNAL EVALUATION) OR DISTRIBUTED BY RECIPIENT OR INCORPORATED INTO RECIPIENT’S PRODUCTS OR SOFTWARE. PLEASE CONTACT A MIPS SALES REPRESENTATIVE TO LEARN ABOUT THE AVAILABILITY AND COST OF A COMMERCIAL VERSION OF THE EVALUATION SOFTWARE.
build	Set up Android SDK	2025-11-30T13:05:52.0587052Z 
build	Set up Android SDK	2025-11-30T13:05:52.0587839Z 3. TITLE. Title to the Evaluation Materials remains with MIPS or its suppliers. Recipient shall not mortgage, pledge or encumber the Evaluation Materials in any way. Recipient shall return all Evaluation Materials, keeping no copies, upon termination or expiration of this Agreement.
build	Set up Android SDK	2025-11-30T13:05:52.0588981Z 
